[ 21%] Built target mod
[ 50%] Built target 9290
[ 53%] Built target dvd90
[ 54%] Built target mcp90
[ 90%] Built target rang90
[ 95%] Built target rhfs
[100%] Built target mpiu90
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/qqqyy/AppFiles/rhfs90/lib//mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/qedcut_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/titl_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/coun_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/jlabl_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/syma_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/osc_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/ciimat_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/biorb_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/bess_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/node_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/peav_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/int_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/mcpdata_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/blim_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/debug_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/wchblk_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/eigvec1_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/jj2lsj_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/buffer_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/offd_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/lic13_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/orb_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/sbc_c.mod
-- Installing: /home/qqqyy/AppFiles/rhfs90/lib//mod/orbord_c.mod
